article,price_cost
07-013,"190,00"
07-014,"190,00"
07-015,"190,00"
07-016,"430,00"
07-017,"165,00"
07-018,"165,00"
07-019,"190,00"
07-020,"235,00"
07-021,"255,00"
07-022,"255,00"
07-023,"190,00"
07-024,"620,00"
07-025,"245,00"
07-027,"310,00"
07-028,"245,00"
07-030,"180,00"
07-031,"220,00"
07-032,"105,00"
07-033,"165,00"
07-034,"145,00"
07-035,"200,00"
07-036,"190,00"
07-037,"190,00"
07-040,"320,00"
07-042,"330,00"
07-043,"190,00"
07-044,"275,00"
07-046,"275,00"
07-047,"245,00"
07-048,"245,00"
07-049,"165,00"
07-050,"190,00"
07-051,"190,00"
07-052,"190,00"
07-053,"190,00"
07-054,"255,00"
07-055,"330,00"
07-056,"90,00"
07-062,"245,00"
07-064,"245,00"
07-070,"190,00"
07-071,"290,00"
07-074,"320,00"
07-076,"220,00"
07-077,"220,00"
07-078,"330,00"
07-079,"330,00"
07-080,"330,00"
07-082,"310,00"
07-086,"375,00"
07-092,"255,00"
07-093,"255,00"
07-096,"380,00"
07-097,"380,00"
07-098,"220,00"
07-099,"270,00"
07-101,"115,00"
07-102,"100,00"
07-104,"450,00"
07-106,"750,00"
07-107,"205,00"
07-108,"180,00"
07-110,"345,00"
07-111,"310,00"
07-113,"330,00"
07-114,"345,00"
07-115,"345,00"
07-116,"345,00"
07-117,"170,00"
07-118,"800,00"
07-123,"190,00"
07-124,"335,00"
07-125,"345,00"
07-126,"380,00"
07-127,"450,00"
07-128,"250,00"
07-129,"235,00"
07-131,"872,00"
07-132,"710,00"
07-133,"595,00"
07-134,"350,00"
07-135,"350,00"
07-136,"350,00"
07-137,"350,00"
07-138,"495,00"
07-140,"355,00"
07-141,"520,00"
07-143,"760,00"
07-144,"290,00"
07-145,"795,00"
07-147,"440,00"
07-148,"670,00"
07-150,"815,00"
07-151,"815,00"
07-152,"815,00"
07-153,"175,00"
07-154,"740,00"
07-155,"705,00"
07-156,"1 850,00"
07-157,"1 850,00"
07-158,"560,00"
07-159,"925,00"
07-160,"590,00"
07-161,"295,00"
07-162,"270,00"
07-163,"450,00"
07-164,"330,00"
07-166,"890,00"
07-167,"890,00"
07-168,"890,00"
07-169,"470,00"
07-170,"775,00"
07-171,"675,00"
07-172,"845,00"
07-173,"1 020,00"
07-174,"365,00"
07-175,"810,00"
07-176,"4 135,00"
07-177,"4 135,00"
07-178,"4 135,00"
07-179,"4 135,00"
07-180,"2 125,00"
07-181,"2 125,00"
07-182,"4 135,00"
07-183,"4 135,00"
07-184,"490,00"
07-185,"480,00"
07-186,"605,00"
07-187,"325,00"
07-188,"700,00"
07-189,"620,00"
07-190,"620,00"
07-191,"565,00"
07-192,"945,00"
07-193,"640,00"
07-194,"570,00"
07-195,"490,00"
07-196,"590,00"
07-197,"710,00"
07-198,"640,00"
07-199,"410,00"
07-200,"1 355,00"
07-201,"1 275,00"
07-202,"1 515,00"
07-203,"625,00"
07-204,"810,00"
07-206,"700,00"
07-208,"1 200,00"
07-209,"750,00"
07-210,"1 400,00"
07-212,"750,00"
07-213,"550,00"
08-001,"910,00"
08-003,"235,00"
08-004,"225,00"
08-005,"310,00"
08-006,"310,00"
08-007,"400,00"
08-008,"850,00"
08-009,"145,00"
08-010,"145,00"
08-011,"145,00"
08-012,"255,00"
08-013,"370,00"
08-014,"385,00"
08-016,"210,00"
08-017,"255,00"
08-018,"470,00"
08-019,"480,00"
08-020,"185,00"
08-021,"330,00"
08-023,"210,00"
08-024,"355,00"
08-026,"190,00"
08-027,"430,00"
08-029,"1 445,00"
08-030,"200,00"
08-031,"710,00"
08-033,"330,00"
08-034,"530,00"
08-038,"145,00"
08-042,"235,00"
08-043,"245,00"
08-050,"450,00"
08-051,"330,00"
08-056,"165,00"
08-057,"870,00"
08-058,"825,00"
08-071,"345,00"
08-073,"1 640,00"
08-074,"2 260,00"
08-083,"1 160,00"
08-085,"895,00"
08-088,"760,00"
08-089,"1 470,00"
08-090,"1 510,00"
08-091,"585,00"
08-092,1050
08-093,"1120,00"
08-094,"485,00"
08-095,"890,00"
08-096,"950,00"
08-097,"530,00"
08-099,"580,00"
08-105,"615,00"
08-110,"380,00"
08-111,"140,00"
08-112,"140,00"
08-113,"165,00"
08-114,"165,00"
08-115,"165,00"
08-116,"165,00"
08-117,"140,00"
08-118,"165,00"
08-119,"140,00"
08-120,"250,00"
08-121,"355,00"
08-122,"140,00"
08-123,"1 280,00"
08-124,"810,00"
08-125,"910,00"
08-126,"400,00"
08-128,"1 375,00"
08-131,"1 530,00"
08-132,"1 360,00"
08-133,"1 360,00"
08-134,"1 900,00"
08-135,"1 640,00"
08-136,"255,00"
08-137,"1165,00"
08-139,"3 310,00"
08-140,"265,00"
08-141,"2 530,00"
08-143,"9 265,00"
08-144,"845,00"
08-145,"2 205,00"
08-146,"450,00"
08-147,"5 815,00"
08-148,"5 320,00"
08-149,"3 485,00"
08-150,"7 050,00"
08-151,"2 295,00"
08-152,"1 100,00"
08-153,"1 520,00"
08-154,"1 490,00"
08-156,"960,00"
08-157,"960,00"
08-158,"960,00"
08-159,"960,00"
08-160,"3 815,00"
08-161,"1 620,00"
08-162,"1 410,00"
08-163,"4 995,00"
08-164,"1 665,00"
08-166,"4 590,00"
08-167,"2 220,00"
08-168,"2 220,00"
09-001,"105,00"
09-002,"85,00"
09-003,"105,00"
09-006,"165,00"
09-007,"85,00"
09-008,"365,00"
09-009,"1 290,00"
09-010,"560,00"
09-011,"290,00"
09-012,"1 760,00"
09-013,"105,00"
09-015,"145,00"
09-016,"405,00"
09-018,"340,00"
09-019,"155,00"
09-020,"135,00"
09-022,"160,00"
09-023,"100,00"
09-025,"85,00"
09-026,"85,00"
09-027,"85,00"
09-030,"85,00"
09-031,"105,00"
09-032,"105,00"
09-036,"210,00"
09-038,"135,00"
09-039,"110,00"
09-040,"140,00"
09-043,"320,00"
09-046,"520,00"
09-053,"220,00"
09-060,"450,00"
09-063,"530,00"
09-065,"190,00"
09-066,"270,00"
09-067,"205,00"
09-068,"145,00"
09-071,"340,00"
09-074,"210,00"
09-075,"270,00"
09-084,"290,00"
09-095,"85,00"
09-097,"470,00"
09-100,"470,00"
09-101,"300,00"
09-102,"470,00"
09-106,"460,00"
09-113,"210,00"
09-114,"330,00"
09-116,"1 305,00"
09-117,"575,00"
09-119,"760,00"
09-120,"570,00"
09-121,"265,00"
09-123,"125,00"
09-134,"1 045,00"
09-138,"360,00"
09-140,"880,00"
09-148,"125,00"
09-149,"125,00"
09-150,"375,00"
09-151,"110,00"
09-152,"110,00"
09-155,"160,00"
09-157,"630,00"
09-158,"470,00"
09-159,"305,00"
09-160,"6 790,00"
09-163,"185,00"
09-164,"420,00"
09-165,"365,00"
09-168,"595,00"
09-170,"2 950,00"
09-171,"560,00"
09-172,"1 170,00"
09-173,"1 545,00"
09-174,"450,00"
09-175,"400,00"
09-176,"400,00"
09-177,"4 350,00"
09-178,"4 350,00"
09-181,"310,00"
09-182,"310,00"
09-183,"425,00"
09-184,"510,00"
09-185,900
09-186,"1 800,00"
10-002,"605,00"
10-003,"605,00"
10-004,"255,00"
10-005,"390,00"
10-006,"1 150,00"
10-007,"80,00"
10-009,"255,00"
10-010,"310,00"
10-012,"345,00"
10-014,"235,00"
10-015,"305,00"
10-025,"455,00"
10-026,"550,00"
10-032,"255,00"
10-033,"260,00"
10-034,"260,00"
10-038,"1 375,00"
10-043,"550,00"
10-044,"345,00"
10-045,"430,00"
10-046,"550,00"
10-047,"1 420,00"
10-048,"365,00"
10-049,"397,00"
10-051,"330,00"
10-052,"385,00"
10-053,"165,00"
10-055,"850,00"
10-056,"400,00"
10-057,"410,00"
10-059,"1 860,00"
10-060,"1 865,00"
10-062,"220,00"
10-065,"500,00"
10-067,"150,00"
10-068,"1 195,00"
10-069,"245,00"
10-070,"375,00"
10-071,"365,00"
10-072,"385,00"
10-073,"325,00"
10-074,"1 335,00"
10-076,"615,00"
12-001,"155,00"
12-003,"245,00"
12-005,"235,00"
12-006,"245,00"
12-012,"245,00"
12-014,"245,00"
12-017,"20 080,00"
12-018,"2 330,00"
12-024,"4 400,00"
12-027,"1 890,00"
12-030,"1 865,00"
12-031,"1 200,00"
12-032,"1 200,00"
12-037,"2 020,00"
12-039,"2 080,00"
12-043,"370,00"
12-044,"245,00"
12-045,"245,00"
12-046,"245,00"
12-047,"245,00"
12-048,"1 255,00"
12-050,"1 255,00"
12-051,"980,00"
12-052,"21 340,00"
12-053,"21 340,00"
12-054,"21 340,00"
12-055,"7 530,00"
12-056,"7 530,00"
12-057,"1 540,00"
12-058,"770,00"
12-059,"470,00"
12-060,"1 620,00"
12-061,"1 360,00"
12-062,"2 040,00"
12-063,"3 655,00"
12-064,"3 895,00"
12-065,"2 120,00"
12-066,"5 280,00"
12-067,"11 880,00"
12-069,"6 600,00"
12-070,"2 375,00"
12-071,"2 070,00"
12-106,"6 160,00"
12-107,"7 700,00"
12-108,"6 930,00"
12-109,"7 700,00"
12-110,"10 010,00"
12-111,"4 620,00"
12-112,"6 930,00"
12-113,"9 240,00"
12-114,"11 550,00"
12-115,"13 860,00"
12-116,"16 170,00"
12-117,"18 480,00"
12-118,"20 790,00"
12-119,"23 100,00"
12-120,"12 505,00"
12-121,"12 505,00"
12-122,"12 505,00"
12-123,"12 505,00"
12-124,"12 505,00"
12-125,"5 865,00"
12-126,"5 015,00"
12-127,"6 120,00"
12-128,"7 642,00"
12-129,"8 585,00"
12-130,"11 475,00"
12-131,"13 252,00"
12-132,"6 375,00"
12-133,"8 415,00"
12-134,"8 415,00"
12-135,"10 625,00"
12-136,"5 525,00"
12-137,"5 525,00"
12-138,"5 525,00"
12-139,"8 415,00"
12-140,"5 955,00"
12-141,"10 085,00"
12-142,"1 115,00"
12-143,"510,00"
12-144,"1 115,00"
12-145,"16 925,00"
12-146,"21 155,00"
12-147,"21 175,00"
12-148,"10 155,00"
13-001,"730,00"
13-002,"330,00"
13-003,"370,00"
13-004,"490,00"
13-007,"355,00"
13-008,"540,00"
13-010,"695,00"
13-013,"455,00"
13-014,"825,00"
13-015,"430,00"
13-016,"580,00"
13-017,"330,00"
13-018,"265,00"
13-019,"455,00"
13-020,"165,00"
13-021,"450,00"
13-022,"440,00"
13-024,"550,00"
13-025,"520,00"
13-026,"680,00"
13-027,"520,00"
13-028,"585,00"
13-029,"640,00"
13-030,"485,00"
13-031,"440,00"
13-032,"640,00"
13-033,"595,00"
13-034,"595,00"
13-035,"440,00"
13-036,"640,00"
13-037,"640,00"
13-038,"570,00"
13-039,"440,00"
13-040,"1 900,00"
13-041,"520,00"
13-043,"675,00"
13-045,"520,00"
13-046,"440,00"
13-047,"840,00"
13-048,"430,00"
13-050,"1 130,00"
13-052,"600,00"
13-053,"440,00"
13-054,"440,00"
13-055,"440,00"
13-058,"1 940,00"
13-059,"1 090,00"
13-060,"1 540,00"
13-061,"1 335,00"
13-062,"1 770,00"
13-063,"1 900,00"
13-064,"1 575,00"
13-065,"720,00"
13-066,"1 200,00"
13-067,"1 120,00"
13-068,"1 900,00"
13-069,"2 520,00"
13-070,"1 140,00"
13-072,"1 335,00"
13-074,"1 125,00"
13-075,"805,00"
13-076,"1 900,00"
13-077,"1 900,00"
13-078,"815,00"
13-079,"1 940,00"
13-080,"675,00"
13-081,"1 335,00"
13-082,"1 140,00"
13-083,"805,00"
13-087,"275,00"
13-088,"165,00"
13-089,"1 120,00"
13-090,"897,00"
13-091,"1 830,00"
13-092,"2 400,00"
13-093,"485,00"
13-094,"1 420,00"
13-095,"1 430,00"
13-096,"520,00"
13-097,"730,00"
13-099,"980,00"
13-101,"800,00"
13-102,"695,00"
13-104,"840,00"
13-106,"930,00"
13-107,"750,00"
13-108,"695,00"
13-109,"695,00"
13-110,"730,00"
13-111,"970,00"
13-112,"970,00"
13-113,"970,00"
13-114,"970,00"
13-115,"1 220,00"
13-116,"1 060,00"
13-117,"1 060,00"
13-118,"730,00"
13-119,"650,00"
13-120,"650,00"
13-121,"1 970,00"
13-122,"705,00"
13-123,"640,00"
13-124,"2 110,00"
13-125,"1 835,00"
13-126,"745,00"
13-127,"1 090,00"
13-128,"2 125,00"
13-129,"815,00"
13-130,"540,00"
13-131,"540,00"
13-132,"630,00"
13-133,"640,00"
13-134,"640,00"
13-136,"650,00"
13-137,"650,00"
13-138,"2 720,00"
13-139,"900,00"
13-140,"520,00"
13-141,"900,00"
13-142,"1 150,00"
13-144,"780,00"
13-145,"1 130,00"
13-146,"690,00"
13-149,"5 500,00"
13-150,"5 295,00"
13-151,"585,00"
13-152,"2 180,00"
13-153,"2 180,00"
13-154,"765,00"
13-155,"765,00"
13-156,"765,00"
13-157,"765,00"
13-158,"765,00"
13-159,"765,00"
13-160,"765,00"
13-161,"765,00"
13-162,"2 045,00"
13-163,"2 045,00"
13-164,"3 400,00"
13-165,"2 215,00"
13-166,"2 280,00"
13-167,"3 360,00"
15-001,"485,00"
15-002,"1 060,00"
15-004,"1 520,00"
15-005,"1 520,00"
15-006,"1 520,00"
15-007,"1 520,00"
15-008,"1 520,00"
15-009,"2 720,00"
15-011,"3 170,00"
15-012,"3 170,00"
15-013,"3 170,00"
15-014,"3 170,00"
15-015,"3 170,00"
15-016,"3 170,00"
15-017,"3 170,00"
15-018,"3 170,00"
15-019,"3 170,00"
15-020,"3 170,00"
15-021,"3 170,00"
15-022,"3 170,00"
15-023,"3 170,00"
15-024,"3 170,00"
15-025,"3 170,00"
15-026,"3 170,00"
15-027,"3 170,00"
15-028,"3 170,00"
15-030,"3 170,00"
15-031,"1 455,00"
15-032,"930,00"
15-033,"1 520,00"
16-001,"4 015,00"
16-017,"2 415,00"
16-018,"4 085,00"
17-001,"11 980,00"
17-003,"9 050,00"
17-004,"3 280,00"
17-005,"9 050,00"
17-006,"11 980,00"
17-007,"3 280,00"
17-031,"5 480,00"
17-032,"19 465,00"
17-033,"9 775,00"
17-034,"14 025,00"
17-035,"6 800,00"
17-036,"5 755,00"
18-001,"400,00"
18-002,"400,00"
18-003,"400,00"
18-004,"400,00"
18-005,"400,00"
18-006,"400,00"
18-007,"805,00"
18-008,"400,00"
18-009,"400,00"
18-010,"400,00"
18-012,"400,00"
18-013,"605,00"
18-014,"400,00"
18-016,"400,00"
18-018,"400,00"
18-019,"400,00"
18-021,"400,00"
18-022,"400,00"
18-023,"400,00"
18-025,"400,00"
18-026,"400,00"
18-027,"400,00"
18-029,"400,00"
18-030,"400,00"
18-031,"400,00"
18-032,"400,00"
18-033,"400,00"
18-034,"400,00"
18-035,"400,00"
18-036,"605,00"
18-039,"1 005,00"
18-044,"400,00"
18-079,"355,00"
18-080,"355,00"
18-081,"355,00"
18-082,"355,00"
18-083,"730,00"
18-086,"3 850,00"
18-087,"3 700,00"
18-093,"7 640,00"
18-113,"7 973,00"
18-114,"7 973,00"
18-115,"7 973,00"
18-116,"7 973,00"
18-117,"7 973,00"
18-118,"7 973,00"
18-119,"7 973,00"
18-120,"7 973,00"
18-121,"7 973,00"
18-122,"7 973,00"
18-123,"7 973,00"
18-124,"7 973,00"
18-125,"7 973,00"
18-126,"7 973,00"
18-127,"7 973,00"
18-128,"7 973,00"
18-129,"7 973,00"
18-130,"7 973,00"
18-131,"7 973,00"
18-132,"7 973,00"
18-133,"7 973,00"
18-135,"400,00"
18-136,"2 040,00"
18-137,"3 555,00"
18-138,"2 045,00"
18-139,"1 075,00"
19-001,"895,00"
19-009,"2 890,00"
19-010,"2 420,00"
19-011,"650,00"
19-012,"710,00"
19-013,"1 810,00"
19-016,"655,00"
19-017,"1 700,00"
19-018,"2 385,00"
19-019,"2 035,00"
19-020,"1 915,00"
20-001,"1 355,00"
20-005,"1 915,00"
20-010,"650,00"
20-011,"650,00"
20-012,"650,00"
20-019,"290,00"
20-020,"290,00"
20-024,"125,00"
20-067,"5 855,00"
20-068,"5 810,00"
20-069,"6 315,00"
20-070,"6 315,00"
20-073,"7 065,00"
20-075,"7 185,00"
20-076,"4 590,00"
20-077,"3 230,00"
20-078,"1 870,00"
20-079,"2 040,00"
20-080,"1 615,00"
20-081,"1 615,00"
20-082,"1 840,00"
20-083,"2 465,00"
20-084,"2 255,00"
20-085,"3 480,00"
20-108,"1 710,00"
20-109,"1 710,00"
20-110,"1 710,00"
21-001,"630,00"
21-006,"630,00"
21-017,"320,00"
21-018,"340,00"
21-019,"310,00"
21-024,"270,00"
21-025,"320,00"
21-027,"310,00"
21-028,"340,00"
21-034,"270,00"
21-036,"320,00"
21-037,"350,00"
21-040,"270,00"
21-042,"270,00"
21-051,"360,00"
21-054,"270,00"
21-055,"270,00"
21-059,"310,00"
21-062,"320,00"
21-070,"270,00"
21-071,"270,00"
21-073,"310,00"
21-074,"310,00"
21-075,"270,00"
21-076,"320,00"
21-080,"270,00"
21-087,"310,00"
21-090,"8 750,00"
21-092,"300,00"
21-095,"310,00"
21-099,"360,00"
21-100,"270,00"
21-1000,"740,00"
21-1001,"1 900,00"
21-1002,"750,00"
21-1003,"750,00"
21-1004,"750,00"
21-1005,"1 900,00"
21-1006,"1 900,00"
21-1007,"1 900,00"
21-1008,"1 900,00"
21-1009,"1 900,00"
21-101,"300,00"
21-1010,"1 900,00"
21-1011,"750,00"
21-1012,"750,00"
21-1013,"750,00"
21-1014,"830,00"
21-1015,"695,00"
21-1016,"715,00"
21-1017,"740,00"
21-1018,"1 900,00"
21-1019,"1 900,00"
21-102,"270,00"
21-1020,"740,00"
21-1021,"715,00"
21-1022,"1 560,00"
21-1023,"1 900,00"
21-1024,"1 900,00"
21-1025,"1 900,00"
21-1026,"1 900,00"
21-1027,"1 900,00"
21-1028,"1 900,00"
21-1029,"695,00"
21-103,"270,00"
21-1030,"695,00"
21-1031,"695,00"
21-1032,"695,00"
21-1034,"740,00"
21-1035,"715,00"
21-1036,"740,00"
21-1037,"740,00"
21-1038,"740,00"
21-1039,"740,00"
21-104,"270,00"
21-1040,"740,00"
21-1041,"740,00"
21-1042,"695,00"
21-1043,"695,00"
21-1044,"695,00"
21-1045,"740,00"
21-1046,"740,00"
21-1047,"610,00"
21-1049,"750,00"
21-105,"270,00"
21-107,"270,00"
21-109,"310,00"
21-110,"340,00"
21-111,"270,00"
21-114,"360,00"
21-116,"330,00"
21-117,"320,00"
21-119,"320,00"
21-120,"270,00"
21-121,"310,00"
21-122,"270,00"
21-123,"270,00"
21-124,"270,00"
21-128,"300,00"
21-130,"320,00"
21-131,"310,00"
21-132,"270,00"
21-134,"270,00"
21-135,"330,00"
21-136,"270,00"
21-137,"360,00"
21-139,"270,00"
21-140,"270,00"
21-142,"270,00"
21-143,"270,00"
21-144,"320,00"
21-146,"270,00"
21-147,"270,00"
21-149,"310,00"
21-150,"270,00"
21-151,"270,00"
21-154,"300,00"
21-155,"360,00"
21-156,"270,00"
21-157,"270,00"
21-162,"340,00"
21-163,"330,00"
21-164,"310,00"
21-167,"340,00"
21-170,"270,00"
21-173,"270,00"
21-174,"330,00"
21-175,"270,00"
21-176,"310,00"
21-177,"270,00"
21-178,"320,00"
21-179,"270,00"
21-182,"270,00"
21-183,"270,00"
21-184,"270,00"
21-186,"300,00"
21-187,"270,00"
21-189,"270,00"
21-191,"270,00"
21-192,"270,00"
21-194,"270,00"
21-198,"310,00"
21-199,"310,00"
21-201,"270,00"
21-204,"270,00"
21-205,"390,00"
21-206,"270,00"
21-207,"270,00"
21-209,"270,00"
21-218,"270,00"
21-223,"270,00"
21-225,"310,00"
21-229,"300,00"
21-230,"270,00"
21-235,"270,00"
21-236,"270,00"
21-238,"270,00"
21-241,"300,00"
21-242,"270,00"
21-245,"310,00"
21-246,"310,00"
21-247,"270,00"
21-248,"310,00"
